company_short_name,company_full_name,ogrn,inn,product,role,urls
"ПТИЦ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЕРЕДОВОЙ ТЕХНИЧЕСКИЙ ИННОВАЦИОННЫЙ ЦЕНТР""",1237700801843,9719058648,"Ключ 7"", 8"", 10"", Ключ Курьер","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",klyuchfpv.ru
"КОМПОНЕНТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОМПОНЕНТ""",1227700628000,7743393900,Комар,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",komponent.online
"НПК ГАМАЮН, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННЫЙ КОМПЛЕКС ""ГАМАЮН""",1195081095505,5032314337,"Комар 5, Комар 6, Комар 7, Серафим, Скоморох, Шмель, Шмель 2, Шмель 3","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",npkgamayun.ru
"ЛАБОРАТОРИЯ БУДУЩЕГО, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛАБОРАТОРИЯ БУДУЩЕГО""",1116658026231,6658399868,"Комар, Муха, Муравей, Вжух","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",cablewalker.ru
"ПИР, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЕРЕДОВЫЕ ИНЖЕНЕРНЫЕ РЕШЕНИЯ""",1235400028181,5402078711,Косатка,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","aerofregat.tw1.ru, аэрофрегат.рф"
"АЭРОФРЕГАТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЭРОФРЕГАТ""",1245400007346,5402082179,"Косатка, Трибунал, Катапульта КТ10, Молот","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","aerofregat.tw1.ru, аэрофрегат.рф"
"АГЕНТСТВО РЕГИОНАЛЬНОГО РАЗВИТИЯ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АГЕНТСТВО РЕГИОНАЛЬНОГО РАЗВИТИЯ""",1225100003875,5190092020,"Кречет, Сварог, Грузовичок, Илья Муромец, Алеша Попович, Добрыня Никитич, Аватар","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","https://frobotics.ru/, https://svarogfpv.ru/ , https://fpvavatar.ru/"
"АГЕНТСТВО ЦИФРОВОГО РАЗВИТИЯ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АГЕНТСТВО ЦИФРОВОГО РАЗВИТИЯ""",1225100003831,5190091997,"Кречет, Сварог, Грузовичок, Илья Муромец, Алеша Попович, Добрыня Никитич, Аватар","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","https://frobotics.ru/, https://svarogfpv.ru/ , https://fpvavatar.ru/"
"НПО ЖОСТР, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НПО ЖОСТР""",1237700139775,9721199533,"Крушина, Червонец, Дрост-7"", Дрост-5"", Оса, оборудование для обучения, защита","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",jostr.ru
"СТРАТИМ-ТЕХ, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""СТРАТИМ-ТЕХ""",1237700601490,9724145543,"Ласточка, камикадзе Русак, Журавль, Воробей,  Русак, ударное крыло Тювик","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"СТРАТИМ, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""СТРАТИМ""",1237700447324,7720901379,"Ласточка, Русак, Журавль, Воробей","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"СТРАТИМ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРАТИМ""",1245200009075,5260494520,"Ласточка, Русак, Журавль, Воробей","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ГК ТИХИЕ КРЫЛЬЯ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГРУППА КОМПАНИЙ ТИХИЕ КРЫЛЬЯ""",1207800024662,7802703755,"Легионер, Легионер Е33к","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",silentwings.ru
"АТРИ, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""АТРИ""",1117847007695,7814488492,"Линейка ""Одуванчик""","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",oduvanchik.tech
"АТРИ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АТРИ""",1037835001082,7816135608,"Линейка ""Одуванчик""","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",oduvanchik.tech
"ОКБ УЧЁНЫЙ ЦЕХ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОКБ УЧЁНЫЙ ЦЕХ""",1237000009509,7000012055,ЛИХО,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"НПО АВИАБАС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НПО АВИАБАС""",1237800098315,7802943980,"Лунь-7, Лунь-10","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"АКВАРИУМ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АКВАРИУМ""",1233900009310,3900014690,"Манта, Химера 7","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",oooaquarium.com
"АТЛАНТ АЭРО, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АТЛАНТ АЭРО""",1236100025633,6154165878,"Молния-1
Молния-1 ИИ","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"АТЛАНТ СЕРВИС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АТЛАНТ СЕРВИС""",1247700778600,9717173300,"Молния-1
Молния-1 ИИ","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"МОНОЛИТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МОНОЛИТ""",1136320006591,6321308944,Монолит FPV-7,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",zorge-protect.ru
"БЕЛЫЙ ПАРОХОД, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БЕЛЫЙ ПАРОХОД""",1237700539010,9714016933,Москит 2.0,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",mwings.ru
"ХАРДБЕРРИ РУСФАКТОР, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХАРДБЕРРИ РУСФАКТОР""",1137746479310,7728845817,НАКА,ПО,
"ВОЗДУШНЫЙ ТРАКТАТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОЗДУШНЫЙ ТРАКТАТ""",1237100015767,7100046925,Овод,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"РЛВТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУССКАЯ ЛАБОРАТОРИЯ ВОЗДУШНОГО ТРАНСПОРТА""",1227100012369,7100027464,Овод,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ОСТРОВЦЫ ИНВЕСТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОСТРОВЦЫ ИНВЕСТ""",1157746740821,7704326114,Осоед,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ПЛОЩАДЬ, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ПЛОЩАДЬ""",1237700463032,9723203841,"ПАК ""Площадь"" для донаведения","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","areasystems.ru, areasystems.tech"
"ПЕРУН-Ф, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ООО ""ПЕРУН-Ф""""",1246100017514,6194002340,Перун-Ф,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"СКБ ПИРАНЬЯ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СИМБИРСКОЕ КОНСТРУКТОРСКОЕ БЮРО ПИРАНЬЯ""",1237300010430,7300024069,"Пиранья, ретрансляторы, расходники","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",piranhafpv.ru
"ПОБЕДА, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПОБЕДА""",1234500005288,4500011417,Победа,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"СПДББК, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПДББК""",1157847359273,7838044584,"Привет-82МК2, Привет-120","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",oko-kb.ru
"ЦКБР, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР КОМПЛЕКСНЫХ БЕСПИЛОТНЫХ РЕШЕНИЙ""",1225000003458,5040176793,"Проект ""Хруст""","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"РОКОТ ТЕХ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РОКОТ ТЕХ""",1247600010954,7606140961,Пропеллеры,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",rokottech.ru
"ПТЕРО, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПТЕРО""",1177746381086,7714989706,"Птеро-G1, Птеро-H2, Перо","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",ptero.ru
"ХИТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХАБИННОТЕХ""",1222700005527,2721254051,"Пчела, Шершень","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",хабиннотех.рф
"НПК БЕСПИЛОТНЫЕ СИСТЕМЫ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ БЕСПИЛОТНЫЕ СИСТЕМЫ""",1245000115018,5074091227,"Росомаха, Сапсан-И10, Лунь-7Б, Кольчуга","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",bsp-systems.ru
"ТОЧКА СБОРКИ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТОЧКА СБОРКИ""",1237700886048,9729362206,"Саранча, Русская пчела","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","sarancha-dron.ru, drone-market.ru"
"ТОЧКА СБОРКИ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТОЧКА СБОРКИ""",1246100015050,6165239715,"Саранча, Русская пчела","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","sarancha-dron.ru, drone-market.ru"
"РОБОАВИА, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РОБОАВИА""",1159102044991,9102166435,"Сарыч, Кром","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей","robo-avia.ru, [messaging-link]
"КИНГПРО, ООО
","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КИНГПРО""",1247700607450,9725168367,Секира,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ГАГАРИНГ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАГАРИНГ""",1232300051235,2312321660,"Секира, Лайка, Геркулес, Арбалет, антенны, радиоэлектроника",Ритейл,gagaring.it-shop-tg.ru
"ПАСЕКА, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПАСЕКА""",1237700620739,9710120524,Сибирячок,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"СИБНК, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СИБИРСКАЯ НАВИГАЦИОННАЯ КОМПАНИЯ""",1184205024849,4205376019,Сибирячок,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ЭВР, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭВР""",1237700273744,9710112989,Сибирячок,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ВЕРТИКАЛЬ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВЕРТИКАЛЬ""",1246600015750,6679174872,Сифа,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",vvzdrone.ru
"ИАЗ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИЖЕВСКИЙ АВИАЦИОННЫЙ ЗАВОД""",1231800002609,1841109463,Скат 350М,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ТЕХНОДРОН, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТЕХНОДРОН""",1247700354175,9704241986,"Скворец-7
Скворец-10
Скворец-Z
Скворец PRO","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ВЫСОТА, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВЫСОТА""",1257700096060,9728151548,Сова,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",сова-обучение.рф
"КПБ ПОЛЕТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОНСТРУКТОРСКОЕ ПРОИЗВОДСТВЕННОЕ БЮРО ""ПОЛЕТ""",1246200002102,6200003419,"Сокол, Вултур Р10, сеткометы","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",kpb-polet.ru
"УМНЫЕ ПТИЦЫ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УМНЫЕ ПТИЦЫ""",1241800009703,1800020960,Сорока,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"НПП АДВЕНТ-АЭРО, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ ""АДВЕНТ-АЭРО""",1247800101955,7805818803,Струна,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",advent-aero.ru
"БЕСПИЛОТНЫЕ СИСТЕМЫ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БЕСПИЛОТНЫЕ СИСТЕМЫ""",1121831007759,1831156383,Суперкам,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",supercam.aero
"СУПЕРКАМ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СУПЕРКАМ""",1181832023691,1841082162,Суперкам,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",supercam.aero
"КБ ДУЛКЫН-АЭРО, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОНСТРУКТОРСКОЕ БЮРО ""ДУЛКЫН-АЭРО""",1231600038603,1655496864,Татарин,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",[messaging-link]
"РДР-ГРУПП, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУССКИЙ ДРОН РЕЙСИНГ - ГРУПП""",1187746149216,7726422252,Тип-450,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"УРАЛДРОНЗАВОД, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УРАЛДРОНЗАВОД""",1236600057011,6671284030,"Упырь, Бердыш","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",uraldronzavod.ru
"ЦБС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР БЕСПИЛОТНЫХ СИСТЕМ""",1237100001467,7100032961,"Фобия, Каракурт, Сольпуга","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",cbstula.ru
"САХА ДРОН, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САХА ДРОН""",1231400002063,1400019110,"Хотой-10, ретрансляторы","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",sakhadrone.ru
"НЦБС КОНСАЛТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НЦБС КОНСАЛТ""",1241800007063,1800018337,Шершень,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",[messaging-link]
"НЦБС, АНО","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ""НАЦИОНАЛЬНЫЙ ЦЕНТР БЕСПИЛОТНЫХ СИСТЕМ""",1241800010363,1800021629,Шершень,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",[messaging-link]
"НЦБС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НЦБС""",1231800008659,1840120560,Шершень,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",[messaging-link]
"ДРОН СОЛЮШНС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДРОН СОЛЮШНС""",1187746132870,7716892964,Шмель,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"АЭРОТЕХ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЭРОТЕХ""",1227700266199,9710098212,"Шмель, Д-11-1","Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
