company_short_name,company_full_name,ogrn,inn,product,role,urls
"АА, ООО НПК","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НПК ""АТЛАНТ АЭРО""",1236100034411,6154166381,,Связанная компания,
"АВТОТЕХ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АВТОНОМНЫЕ ТЕХНОЛОГИИ""",1247700242492,9729372148,,Связанная компания,
"АГ-ЛОГИСТИК, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АГ-ЛОГИСТИК""",1237700467652,9728100494,,Импортер запчастей,"ag-logistik.ru, https://ag-logist.com/"
"АДУМС, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""АВТОНОМНЫЕ ДИСТАНЦИОННО УПРАВЛЯЕМЫЕ МЕХАНИЧЕСКИЕ СИСТЕМЫ""",1247800045272,7802952790,,Связанная компания,
"АМУЛЕТ-С, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АМУЛЕТ-С""",1223600021336,3662302993,,Связанная компания (ПО),https://amulet-s.ru/products/
"АРХАНГЕЛ, АНО","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ВОЕННО-ТЕХНИЧЕСКОЙ ПОДДЕРЖКИ ЗАЩИТНИКОВ ОТЕЧЕСТВА И ПАТРИОТИЧЕСКОГО ВОСПИТАНИЯ НАСЕЛЕНИЯ ""АРХАНГЕЛ""",1242300005640,2315233718,,Спортивная ассоциация,"[messaging-link], https://vk.com/tacticmedicsvo"
АССОЦИАЦИЯ БАС СИБИРИ,СИБИРСКАЯ АССОЦИАЦИЯ РАЗРАБОТЧИКОВ И ПРОИЗВОДИТЕЛЕЙ БЕСПИЛОТНЫХ АВТОМАТИЗИРОВАННЫХ СИСТЕМ,1255400002230,5406845872,,Связанная компания,
"АСФПВ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АСФПВ""",1237800134879,7804705606,,"Производство, поставка, обучение",[messaging-link]
"АТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АТ""",1246100019527,6166131263,,Связанная компания,
"АТАМАНОВА, ООО КБ","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КБ ""АТАМАНОВА""",1237700493161,7734481300,,Связанная компания,
"АТЛАС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АТЛАС""",1231800015688,1800005345,,Импортер запчастей,
"АЭРОКОМ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЭРОКОМ""",1190327006781,326568462,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"БЕСПИЛОТНЫЕ АППАРАТЫ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БЕСПИЛОТНЫЕ АППАРАТЫ""",1232500009719,2543174660,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"БОЕВЫЕ ТЕХНОЛОГИИ ПРО, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БОЕВЫЕ ТЕХНОЛОГИИ ПРО""",1253300002295,3300021328,,Ритейл,irptorg.ru
"БОЕВЫЕ ТЕХНОЛОГИИ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БОЕВЫЕ ТЕХНОЛОГИИ""",1235200037610,5262393781,,Ритейл,irptorg.ru
"ВИТ ЭРА, ФГАУ","ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""ВОЕННЫЙ ИННОВАЦИОННЫЙ ТЕХНОПОЛИС ""ЭРА""",1032502119715,2539025440,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ВИХРЬ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИХРЬ""",1247800013801,7813678099,,Связанная компания,
"ВОЛДЖЕТ АВИА, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВОЛДЖЕТ АВИА""",1237700254153,7707487470,,Связанная компания,
"ВТС ЭРА, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИРТУАЛЬНЫЕ ТРЕНАЖЕРНЫЕ СИСТЕМЫ ЭРА""",1226100022060,6154163285,,"Образование, ПО",systemvr.ru
"ВЬЮ ЛАБ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВЬЮ ЛАБ""",1247700023174,9704233086,,Связанная компания,view-lab.ru
"ГОРИЗОНТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГОРИЗОНТ""",1227800133483,7811781051,,Связанная компания,
"ДИДЖИТАЛ ЛАБ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДИДЖИТАЛ ЛАБ""",1227700421519,9731095861,,Связанная компания,
"ДРОНМОТОРС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДРОНМОТОРС""",1237700670151,7716987736,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",[messaging-link]
"ЗАВОД ЮПИТЕР, ЗАО","ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЗАВОД ЮПИТЕР""",1057806863883,7838027959,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ЗАЛА АЭРО, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЗАЛА АЭРО""",1247700258651,9715478507,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ИНТЕРНЕШНЛ ДРОН СОЛЮШНС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНТЕРНЕШНЛ ДРОН СОЛЮШНС""",1217700230880,9724047962,,Связанная компания,
"ИРПТОРГ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИРПТОРГ""",1195275025670,5258145401,,Ритейл,irptorg.ru
"ИТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИННОВАЦИИ ТЕХНОЛОГИЙ""",1247700604140,7730327700,,Связанная компания,
"КАЙСАНТ, ООО НПО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ ""КАЙСАНТ""",1227700641805,7733393203,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",kaysant.ru
"КЛАУД БЭЙС СТЭЙШН, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КЛАУД БЭЙС СТЭЙШН""",1167746428255,7714386779,,Связанная компания,
"КУРСИР, ООО",ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ КУРСИР,1157451016106,7451400357,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",https://cursir.com/
"ЛЮМОС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЛЮМОС""",1167847431400,7842121055,,Импортер запчастей,
"МПТМ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МПТМ""",1257700021468,9714068459,,Связанная компания,
"НЕБЕСНЫЙ ВОИН, АНО ВПРОЦ","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ВОЕННО-ПАТРИОТИЧЕСКИЙ РЕАБИЛИТАЦИОННО-ОЗДОРОВИТЕЛЬНЫЙ ЦЕНТР ""НЕБЕСНЫЙ ВОИН""",1240400002567,400026638,,Связанная компания,
"НЕБО, АНО","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ МЕЖВЕДОМСТВЕННЫЙ ЦЕНТР РАЗВИТИЯ БЕСПИЛОТНОЙ АВИАЦИИ ""НЕБО""",1247700489068,9714054167,,Спортивная ассоциация,
"НИЖЕГОРОДСКИЙ БЕСПИЛОТНИК, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НИЖЕГОРОДСКИЙ БЕСПИЛОТНИК""",1245200008800,5260494488,,Связанная компания,
"НЛК-СИСТЕМА, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НЛК-СИСТЕМА""",1236100000146,6141059858,,Связанная компания,
"НОВОРОССИЙСКАЯ АКАДЕМИЯ ПОДГОТОВКИ ОПЕРАТОРОВ БПЛА, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОВОРОССИЙСКАЯ АКАДЕМИЯ ПОДГОТОВКИ ОПЕРАТОРОВ БПЛА""",1242300055205,2315237173,,Обучение,
"НПК ЭСК, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННЫЙ КОМПЛЕКС ЭНЕРГЕТИЧЕСКИЕ СИСТЕМЫ И КОМПОНЕНТЫ""",1226600005719,6681012639,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"НПП АДВЕНТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ ""АДВЕНТ""",1069847569714,7839348320,,Связанная компания,
"НПП БАТ, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ БЕСПИЛОТНЫЕ АВИАЦИОННЫЕ ТЕХНОЛОГИИ""",1237700769701,9718238013,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"НПЦ БАС НИЖЕГОРОДСКОЙ ОБЛАСТИ, АНО","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ""НАУЧНО-ПРОИЗВОДСТВЕННЫЙ ЦЕНТР БЕСПИЛОТНЫХ АВИАЦИОННЫХ СИСТЕМ НИЖЕГОРОДСКОЙ ОБЛАСТИ""",1245200020010,5259157632,,Управление,npc-nnov.ru
"НПЦ БАС ЯО, АНО","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ""НАУЧНО-ПРОИЗВОДСТВЕННЫЙ ЦЕНТР БЕСПИЛОТНЫХ АВИАЦИОННЫХ СИСТЕМ ЯРОСЛАВСКОЙ ОБЛАСТИ""",1247600005201,7610142009,,Управление,
"НПЦ БАСИРТК, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННЫЙ ЦЕНТР БЕСПИЛОТНЫХ АВИАЦИОННЫХ СИСТЕМ И РОБОТОТЕХНИЧЕСКИХ КОМПЛЕКСОВ""",1243300000789,3300009049,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"НПЦ КОЛЫБЕЛЬ БАС КАЛУЖСКОЙ ОБЛАСТИ, АНО","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ""НАУЧНО-ПРОИЗВОДСТВЕННЫЙ ЦЕНТР БЕСПИЛОТНЫХ АВИАЦИОННЫХ СИСТЕМ КАЛУЖСКОЙ ОБЛАСТИ""",1244000009285,4000018911,,Обучение,
"ОКБ АСТРОН, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ОПТИКО-МЕХАНИЧЕСКОЕ КОНСТРУКТОРСКОЕ БЮРО ""АСТРОН""",1155027001690,5027224977,,Связанная компания,"astrohn-aero.ru, astrohn.ru"
"ОКБР, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОМСКОЕ КОНСТРУКТОРСКОЕ БЮРО РОБОТОТЕХНИКИ""",1255500003560,5505074684,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ОМНИСКАЙ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОМНИСКАЙ""",1217700262284,9724049871,,Связанная компания,
"ОМНИТРЕЙД, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОМНИТРЕЙД""",1235000040076,5024231091,,Импортер запчастей,
"ПАТРИОТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПАТРИОТ""",1237800010029,7840104093,,Производство дронов,
"ПАТРИОТ, ОРГАНИЗАЦИЯ ДРОННОГО СПОРТА И НВП","МОСКОВСКАЯ ОБЛАСТНАЯ РЕГИОНАЛЬНАЯ ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ ДРОННОГО СПОРТА И НАЧАЛЬНОЙ ВОЕННОЙ ПОДГОТОВКИ ""ПАТРИОТ""",1245000047533,5001159699,,Спортивная ассоциация,
"ПКЦСН, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОЕКТНО-КОНСТРУКТОРСКИЙ ЦЕНТР СПЕЦИАЛЬНОГО НАЗНАЧЕНИЯ""",1227800144472,7802932184,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",pkcsn.ru
"ПОЛЕТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПОЛЕТ""",1247700357750,7708436090,,Связанная компания,
"ПОЛИГОНАТОР, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ""ПОЛИГОНАТОР""",1166196109760,6154146307,,Связанная компания,
"ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ АЗИМУТ, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""АЗИМУТ""",1247700574770,9728140105,,Связанная компания,ssnr.ru
"ПРОМ-ТЕХ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОМ-ТЕХ""",1246100019373,6163233330,,Связанная компания,
"ПРОСТОР, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОСТОР""",1187847189364,7842156185,,Ритейл,skyindustry.ru
"РАДАР, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РАДАР""",1237700387297,9705201129,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",radar-rf.ru
"РАЗ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РОСТОВСКИЙ АВИАЦИОННЫЙ ЗАВОД""",1236100027954,6141060765,,Производство,raz.aero
"РБС ГАРПИЯ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РБС ГАРПИЯ""",1227700782100,9703119694,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"РОМТЕК, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РОМТЕК""",1226600022505,6685199160,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"СВАРОГ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СВАРОГ""",1240100001096,100008275,,Связанная компания,
"СЕРВИС-СН, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕРВИС-СН""",1231800003390,1840119099,,Связанная компания,
"СИЛЬВА, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СИЛЬВА""",1220300007080,300008875,,Связанная компания,
"СКАЙВЛ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СКАЙВЛ""",1242500027197,2540288651,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"СКИЛЛДРОН, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СКИЛЛДРОН""",1237700782550,9724155774,,Связанная компания,
"СТУПОР, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТУПОР""",1214000002259,4025458030,,ПО,
"СУЦ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЕЦИАЛИЗИРОВАННЫЙ УЧЕБНЫЙ ЦЕНТР""",1231800003401,1840119109,,Связанная компания,
"ТЕХНОРАССВЕТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОРАССВЕТ""",1237700651540,7735200880,,Связанная компания,
"ТК АЙТИ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТК АЙТИ""",1247700412948,9725160819,,Связанная компания,
"ТК АС, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТК АВИА СИСТЕМЫ""",1237700322606,9725123045,,Связанная компания,
"ТОЧКА ВЗЛЁТА, ООО ЦПО БПЛА","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЦЕНТР ПОДГОТОВКИ ОПЕРАТОРОВ БПЛА ""ТОЧКА ВЗЛЁТА""",1255200006940,5259158548,,Обучение,
"ТСВК, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТУЛА СВК""",1247100003545,7100052196,,Связанная компания,
"ТТ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТОНКОР ТЕХНОЛОДЖИ""",1221600102998,1655491520,,Связанная компания,
"УК ИНТЦ ИНТЕЛЛЕКТУАЛЬНАЯ ЭЛЕКТРОНИКА-ВАЛДАЙ, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""УПРАВЛЯЮЩАЯ КОМПАНИЯ ИННОВАЦИОННОГО НАУЧНО-ТЕХНОЛОГИЧЕСКОГО ЦЕНТРА ""ИНТЕЛЛЕКТУАЛЬНАЯ ЭЛЕКТРОНИКА - ВАЛДАЙ""",1225300000694,5300002784,,"Управление, связанная компания",intc-valday.ru
"ФГД НСО, НРФСОО","НОВОСИБИРСКАЯ РЕГИОНАЛЬНАЯ ФИЗКУЛЬТУРНО-СПОРТИВНАЯ ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ ""ФЕДЕРАЦИЯ ГОНОК ДРОНОВ НОВОСИБИРСКОЙ ОБЛАСТИ""",1245400009601,5404951956,,Спортивная ассоциация,
"ФГДМ, РФСОО","РЕГИОНАЛЬНАЯ ФИЗКУЛЬТУРНО-СПОРТИВНАЯ ОБЩЕСТВЕННАЯ ОРГАНИЗАЦИЯ ""ФЕДЕРАЦИЯ ГОНОК ДРОНОВ (БЕСПИЛОТНЫХ ВОЗДУШНЫХ СУДОВ) ГОРОДА МОСКВЫ""",1237700621322,9725134400,,Спортивная ассоциация,
"ФОНД ЭРА, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОНД ЭРА""",1176313076433,6316237712,,Управление,
"ЦАРС, АО","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЦЕНТР АВТОНОМНЫХ РОБОТИЗИРОВАННЫХ СИСТЕМ""",1237700299473,7720896136,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",царс.рф
"ЦБА МАКСИМА КОНДРАТЬЕВА, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР БЕСПИЛОТНОЙ АВИАЦИИ МАКСИМА КОНДРАТЬЕВА""",1237700031799,9721195497,,Образование,cba-avia.ru
"ЦБСТ, АНО","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ""ЦЕНТР БЕСПИЛОТНЫХ СИСТЕМ И ТЕХНОЛОГИЙ""",1247700190430,9702064851,,Связанная компания,
"ЦЕНТР ИННОВАЦИОННЫХ ТЕХНОЛОГИЙ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР ИННОВАЦИОННЫХ ТЕХНОЛОГИЙ""",1207700160161,7727443671,,"Обучение, связанная компания",pilotdronov.ru
"ЦКРЗО, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР КОМПЕТЕНЦИИ ПОДДЕРЖКИ ПРИНЯТИЯ РЕШЕНИЙ РАЗЛИЧНОГО НАЗНАЧЕНИЯ В ИНТЕРЕСАХ ЗАЩИТЫ И ОБОРОНЫ""",1231600037350,1683015019,,"Производство боевых дронов и/или ретрансляторов, средств подавления, запчастей",
"ЦСТ НВП РОКОТ, АНО","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ""ЦЕНТР СПЕЦИАЛЬНОЙ ТАКТИЧЕСКОЙ И НАЧАЛЬНОЙ ВОЕННОЙ ПОДГОТОВКИ ""РОКОТ""",1235000132432,5074084540,,Образование,https://cstnvprokot.ru/fpv/
"ЦУГАМ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР УПРАВЛЕНИЯ ГОРОДСКОЙ АЭРОМОБИЛЬНОСТЬЮ""",1227700378553,9731094770,,Интегратор,uamoc.ru
"ШКОЛА БПЛА СОКОЛЫ, АНО ДПО","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ""ШКОЛА БПЛА СОКОЛЫ ИМЕНИ СВЯТОЙ РАВНОАПОСТОЛЬНОЙ КНЯГИНИ ОЛЬГИ""",1257800005385,7838128234,,Обучение,
"ШКОЛА ДРОНОВ, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ШКОЛА ДРОНОВ""",1241500004701,1500019322,,Обучение,
"ШКОЛА ОПЕРАТОРОВ БПЛА СОКОЛ, АНО ДПО","АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ""ШКОЛА ОПЕРАТОРОВ БПЛА ""СОКОЛ""",1246400013133,6453178321,,Обучение,
"ЮА, ООО","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЮНИОН АДДИТИВ""",1222600012678,2635255189,,Связанная компания,